#@ # 
#@ # Running icc_shell Version F-2011.09-ICC-SP4 for amd64 -- Feb 29, 2012
#@ # Date:   Mon Sep 10 12:58:44 2012
#@ # Run by: cs250-af@bcom16.EECS.Berkeley.EDU
#@ 

source -echo -verbose /work/cs250-af/lab1-verilog/build/icc-par/build-iccdp-2012-09-10_12-58/flat_dp.tcl
#@ ##########################################################################################
#@ ## ICC Design Planning RM
#@ ## flat_dp: Virtual Flat Placement, PNS, PNA, IPO, Proto Route, and Explore Runs
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys All rights reserved.
#@ ##########################################################################################
#@ 
#@ source -echo icc_setup.tcl
#@ ##########################################################################################
#@ # Variables for ICC-RM, ICC DP-RM, and ICC Hierarchical-RM
#@ # Script: icc_setup.tcl
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ # sourcing the common variables
#@ source -echo -verbose make_generated_vars.tcl
#@ set DESIGN_NAME                 "gcdGCDUnit_rtl";
#@ set STRIP_PATH                  "gcdTestHarness_rtl/gcd";
#@ set ADDITIONAL_SEARCH_PATH      "/home/ff/cs250/stdcells/synopsys-90nm/default/db /home/ff/cs250/stdcells/synopsys-90nm/default/mw ../../dc-syn/current-dc/results";
#@ set TARGET_LIBRARY_FILES        "cells.db cells_cg.db";
#@ set MW_REFERENCE_LIB_DIRS       "/home/ff/cs250/stdcells/synopsys-90nm/default/mw/cells.mw";
#@ set TECH_FILE                   "/home/ff/cs250/stdcells/synopsys-90nm/default/techfile/techfile.tf";
#@ set MAP_FILE                    "/home/ff/cs250/stdcells/synopsys-90nm/default/techfile/tech2itf.map";
#@ set TLUPLUS_MAX_FILE            "/home/ff/cs250/stdcells/synopsys-90nm/default/tluplus/max.tluplus";
#@ set TLUPLUS_MIN_FILE            "/home/ff/cs250/stdcells/synopsys-90nm/default/tluplus/min.tluplus";
#@ set REPORTS_DIR                 "reports";
#@ set RESULTS_DIR                 "results";
#@ set FILLER_CELL                 "SHFILL128 SHFILL64 SHFILL3 SHFILL2 SHFILL1";
#@ set REPORTING_EFFORT            "OFF";
#@ set PNR_EFFORT                  "low";
#@ 
#@ set ICC_FLOORPLAN_CEL            "init_design_icc";
#@ 
#@ # -- End source make_generated_vars.tcl

#@ source -echo common_setup.tcl
#@ ##########################################################################################
#@ # Variables common to all RM scripts
#@ # Script: common_setup.tcl
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys All rights reserved.
#@ ##########################################################################################
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set DESIGN_NAME                   ""  ;#  The name of the top-level design
#@ 
#@ set DESIGN_REF_DATA_PATH          ""  ;#  Absolute path prefix variable for library/design data.
#@ #  Use this variable to prefix the common absolute path to
#@ #  the common variables defined below.
#@ #  Absolute paths are mandatory for hierarchical RM flow.
#@ 
#@ ##########################################################################################
#@ # Hierarchical Flow Design Variables
#@ ##########################################################################################
#@ 
#@ set HIERARCHICAL_DESIGNS           "" ;# List of hierarchical block design names "DesignA DesignB" ...
#@ set HIERARCHICAL_CELLS             "" ;# List of hierarchical block cell instance names "u_DesignA u_DesignB" ...
#@ 
#@ ##########################################################################################
#@ # Library Setup Variables
#@ ##########################################################################################
#@ 
#@ # For the following variables, use a blank space to separate multiple entries
#@ # Example: set TARGET_LIBRARY_FILES "lib1.db lib2.db lib3.db"
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set ADDITIONAL_SEARCH_PATH        ""  ;#  Additional search path to be added to the default search path
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set TARGET_LIBRARY_FILES          ""  ;#  Target technology logical libraries
#@ set ADDITIONAL_LINK_LIB_FILES     ""  ;#  Extra link logical libraries not included in TARGET_LIBRARY_FILES
#@ 
#@ set MIN_LIBRARY_FILES             ""  ;#  List of max min library pairs "max1 min1 max2 min2 max3 min3"...
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set MW_REFERENCE_LIB_DIRS         ""  ;#  Milkyway reference libraries (include IC Compiler ILMs here)
#@ 
#@ set MW_REFERENCE_CONTROL_FILE     ""  ;#  Reference Control file to define the MW ref libs
#@ 
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set TECH_FILE                     ""  ;#  Milkyway technology file
#@ #set MAP_FILE                      ""  ;#  Mapping file for TLUplus
#@ #set TLUPLUS_MAX_FILE              ""  ;#  Max TLUplus file
#@ #set TLUPLUS_MIN_FILE              ""  ;#  Min TLUplus file
#@ 
#@ 
#@ set MW_POWER_NET                "VDD" ;#
#@ set MW_POWER_PORT               "VDD" ;#
#@ set MW_GROUND_NET               "VSS" ;#
#@ set MW_GROUND_PORT              "VSS" ;#
#@ 
#@ set MIN_ROUTING_LAYER            ""   ;# Min routing layer
#@ set MAX_ROUTING_LAYER            ""   ;# Max routing layer
#@ 
#@ set LIBRARY_DONT_USE_FILE        ""   ;# Tcl file with library modifications for dont_use
#@ 
#@ ##########################################################################################
#@ # Multi-Voltage Common Variables
#@ #
#@ # Define the following MV common variables for the RM scripts for multi-voltage flows.
#@ # Use as few or as many of the following definitions as needed by your design.
#@ ##########################################################################################
#@ 
#@ set PD1                          ""           ;# Name of power domain/voltage area  1
#@ set PD1_CELLS                    ""           ;# Instances to include in power domain/voltage area 1
#@ set VA1_COORDINATES              {}           ;# Coordinates for voltage area 1
#@ set MW_POWER_NET1                "VDD1"       ;# Power net for voltage area 1
#@ set MW_POWER_PORT1               "VDD"        ;# Power port for voltage area 1
#@ 
#@ set PD2                          ""           ;# Name of power domain/voltage area  2
#@ set PD2_CELLS                    ""           ;# Instances to include in power domain/voltage area 2
#@ set VA2_COORDINATES              {}           ;# Coordinates for voltage area 2
#@ set MW_POWER_NET2                "VDD2"       ;# Power net for voltage area 2
#@ set MW_POWER_PORT2               "VDD"        ;# Power port for voltage area 2
#@ 
#@ set PD3                          ""           ;# Name of power domain/voltage area  3
#@ set PD3_CELLS                    ""           ;# Instances to include in power domain/voltage area 3
#@ set VA3_COORDINATES              {}           ;# Coordinates for voltage area 3
#@ set MW_POWER_NET3                "VDD3"       ;# Power net for voltage area 3
#@ set MW_POWER_PORT3               "VDD"        ;# Power port for voltage area 3
#@ 
#@ set PD4                          ""           ;# Name of power domain/voltage area  4
#@ set PD4_CELLS                    ""           ;# Instances to include in power domain/voltage area 4
#@ set VA4_COORDINATES              {}           ;# Coordinates for voltage area 4
#@ set MW_POWER_NET4                "VDD4"       ;# Power net for voltage area 4
#@ set MW_POWER_PORT4               "VDD"        ;# Power port for voltage area 4
#@ # -- End source common_setup.tcl

#@ 
#@ ###############################
#@ ## General ICC variables
#@ ###############################
#@ set ICC_INPUT_CEL                 "${DESIGN_NAME}_DCT" ;# CEL created in DCT
#@ set PNET_METAL_LIST               ""           ;# List of metals in the design to be used for (partial) pnet options
#@ set PNET_METAL_LIST_COMPLETE	  ""	       ;# List of metals in the design to be used for (complete) pnet options
#@ set ICC_IN_DONT_USE_FILE          "$LIBRARY_DONT_USE_FILE" ;# file of master don't use commands
#@ set ICC_FIX_HOLD_PREFER_CELLS     ""           ;# Syntax: library/cell_name - Example: slow/DLY1X1 slow/DLY1X4
#@ set ICC_MAX_AREA                  ""           ;# max_area value used during area optimization
#@ set AREA_CRITICAL_RANGE_PRE_CTS   ""           ;# area critical range use during area opto during place_opt
#@ set AREA_CRITICAL_RANGE_POST_CTS  ""           ;# area critical range use during area opto during post CTS opt
#@ set AREA_CRITICAL_RANGE_POST_RT   ""           ;# area critical range use during area opto during route_opt
#@ set POWER_CRITICAL_RANGE_PRE_CTS  ""           ;# power critical range use during area opto during place_opt
#@ set POWER_CRITICAL_RANGE_POST_CTS ""           ;# power critical range use during area opto during post CTS opt
#@ set POWER_CRITICAL_RANGE_POST_RT  ""           ;# power critical range use during area opto during route_opt
#@ set ICC_NUM_CPUS                  1            ;# number of cpus for distributed processing;
#@ ;# specify a number greater than 1 to enable it for classic router based route_opt and insert_redundant_via commands
#@ set ICC_NUM_CORES                 1            ;# number of cores on the local host for multicore support;
#@ ;# specify a number greater than 1 to enable it for the core commands
#@ # YUNSUP: changed for fast p&r
#@ set ICC_REPORTING_EFFORT          ${REPORTING_EFFORT}        ;# OFF|MED|LOW when set to OFF,no reporting is done; when set to LOW, report_timing/report_qor are skipped in clock_opt_cts
#@ # YUNSUP: changed for fast p&r
#@ set ICC_SANITY_CHECK              FALSE         ;# TRUE|FALSE, set TRUE to perform check_physical_design
#@ set ICC_ENABLE_CHECKPOINT	  FALSE	       ;# TRUE|FALSE, set TRUE to perform checkpoint strategy for optimization commands
#@ ;# Please ensure there's enough disk space before enabling this feature. Refer to set_checkpoint_strategy man page for details.
#@ 
#@ set ICC_TIE_CELL_FLOW             FALSE        ;# TRUE|FALSE, set TRUE if you want TIE-CELLS to be used during opto instead of TIE-nets
#@ set ICC_LOW_POWER_PLACEMENT	  FALSE	       ;# TRUE|FALSE, when set to TRUE, set_power_options -low_power_placement will be set to true
#@ set LEAKAGE_POWER                 FALSE	       ;# TRUE|FALSE; set to TRUE to enable leakage optimization flow
#@ set DYNAMIC_POWER                 FALSE	       ;# TRUE|FALSE; set to TRUE to enable dynamic power optimization flow
#@ set DFT                           FALSE	       ;# TRUE|FALSE; set to TRUE to enable scan reordering flow
#@ # YUNSUP: changed for fast p&r
#@ set ICC_DBL_VIA                   FALSE        ;# TRUE|FALSE; set to TRUE to enable detail route wire spreading
#@ set ICC_FIX_ANTENNA               FALSE        ;# TRUE|FALSE: set to TRUE to enable antenna fixing
#@ set ADD_FILLER_CELL               TRUE         ;# TRUE|FALSE; set to TRUE to enable std cells filler insertion
#@ # YUNSUP: changed for fast p&r
#@ set ICC_REDUCE_CRITICAL_AREA      FALSE        ;# TRUE|FALSE; set to TRUE to enable detail route wire spreading
#@ set ICC_CREATE_MODEL              FALSE        ;# TRUE|FALSE; used for ILM/FRAM creation for the blocks in HRM
#@ # YUNSUP: read from ddc
#@ set ICC_INIT_DESIGN_INPUT         "DDC"         ;# VERILOG|DDC|MW; specify starting point
#@ # YUNSUP: make our own floorplan
#@ set ICC_FLOORPLAN_INPUT           "CREATE"        ;# DEF|FP_FILE|CREATE|USER_FILE|SKIP
#@ set ADD_METAL_FILL                "ICC"        ;# NONE|ICC|HERCULES|ICV; will start metal fill
#@ ;# ICC : will start timing driven metal fill using ICC's command
#@ ;# HERCULES : will start signoff metal fill using Hercules
#@ ;# ICV : will start signoff metal fill using ICV
#@ 
#@ # YUNSUP: changed for fast p&r
#@ set PLACE_OPT_EFFORT 		 ${PNR_EFFORT}      ;# low|medium|high; choose effort level for place_opt command
#@ # YUNSUP: changed for fast p&r
#@ set ROUTE_OPT_EFFORT 		 ${PNR_EFFORT}      ;# low|medium|high; choose effort level for route_opt command
#@ set PLACE_OPT_CONGESTION         TRUE          ;# TRUE|FALSE; set TRUE to enable congestion removal during place_opt
#@ 
#@ ###############################
#@ ## Cellname variables
#@ ###############################
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set ICC_FLOORPLAN_CEL            "init_design_icc"
#@ set ICC_PLACE_OPT_CEL            "place_opt_icc"
#@ set ICC_CLOCK_OPT_CTS_CEL        "clock_opt_cts_icc"
