#@ # 
#@ # Running fm_shell Version G-2012.06 for amd64 -- May 29, 2012
#@ # Date:   Mon Sep 10 16:40:39 2012
#@ # Run by: cs250-af@bcom16.EECS.Berkeley.EDU
#@ 

source /home/ff/cs250/tools/synopsys/fm/current/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/ff/cs250/tools/synopsys/fm/current/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/ff/cs250/tools/synopsys/fm/current/admin/setup/.synopsys_fm.setup

source -echo -verbose fm.tcl
#@ # -- Starting source fm.tcl

#@ source -echo -verbose dc_setup.tcl
#@ # -- Starting source dc_setup.tcl

#@ source -echo -verbose make_generated_vars.tcl
#@ # -- Starting source make_generated_vars.tcl

#@ set DESIGN_NAME                 "GCD";
#@ set STRIP_PATH                  "gcdTestHarness_rtl/gcd";
#@ set ADDITIONAL_SEARCH_PATH      "/home/ff/cs250/stdcells/synopsys-90nm/default/db /home/ff/cs250/install/vclib ../../../generated-src";
#@ set TARGET_LIBRARY_FILES        "cells.db cells_cg.db";
#@ set MW_REFERENCE_LIB_DIRS       "/home/ff/cs250/stdcells/synopsys-90nm/default/mw/cells.mw";
#@ set TECH_FILE                   "/home/ff/cs250/stdcells/synopsys-90nm/default/techfile/techfile.tf";
#@ set MAP_FILE                    "/home/ff/cs250/stdcells/synopsys-90nm/default/techfile/tech2itf.map";
#@ set TLUPLUS_MAX_FILE            "/home/ff/cs250/stdcells/synopsys-90nm/default/tluplus/max.tluplus";
#@ set TLUPLUS_MIN_FILE            "/home/ff/cs250/stdcells/synopsys-90nm/default/tluplus/min.tluplus";
#@ set ALIB_DIR                    "/home/ff/cs250/stdcells/synopsys-90nm/default/alib";
#@ set RTL_SOURCE_FILES            "GCD.v";
#@ set DCRM_CONSTRAINTS_INPUT_FILE "constraints.tcl";
#@ set REPORTS_DIR                 "reports";
#@ set RESULTS_DIR                 "results";
#@ set CLOCK_PERIOD                "0.9";
#@ 
#@ # -- End source make_generated_vars.tcl

#@ source -echo -verbose common_setup.tcl
#@ # -- Starting source common_setup.tcl

#@ ##########################################################################################
